Rank,Block_ID,Lat,Lon,Risk Score (P=High),Prior Rat Count (1 Month),Prior Dumping Count (1 Month),Prior Rat Avg (3 Month)
1,40.8317_-73.9288,40.8317,-73.9288,0.9980962402171847,7.0,0.0,21.666666666666668
2,40.8315_-73.9289,40.8315,-73.9289,0.9980557572376374,11.0,0.0,25.666666666666668
3,40.6559_-73.9551,40.6559,-73.9551,0.995091209391441,7.0,0.0,5.0
4,40.8233_-73.939,40.8233,-73.939,0.9929347124153898,3.0,0.0,3.333333333333333
5,40.633_-73.9705,40.633,-73.9705,0.9885667571722031,2.0,0.0,2.333333333333333
6,40.7919_-73.9694,40.7919,-73.9694,0.9878296523262701,3.0,0.0,2.6666666666666665
7,40.681_-73.9595,40.681,-73.9595,0.9871642961579471,2.0,0.0,1.3333333333333333
8,40.8329_-73.9304,40.8329,-73.9304,0.9871642961579471,2.0,0.0,1.3333333333333333
9,40.7457_-73.8992,40.7457,-73.8992,0.9871642961579471,2.0,0.0,1.3333333333333333
10,40.606_-74.0865,40.606,-74.0865,0.9871642961579471,2.0,0.0,1.3333333333333333
11,40.8218_-73.9447,40.8218,-73.9447,0.9867802097121953,1.0,0.0,1.6666666666666667
12,40.8242_-73.9412,40.8242,-73.9412,0.9867271075585142,2.0,0.0,1.6666666666666667
13,40.7488_-73.9127,40.7488,-73.9127,0.9866447768029013,2.0,0.0,1.6666666666666667
14,40.8749_-73.8769,40.8749,-73.8769,0.986489624855065,1.0,0.0,1.6666666666666667
15,40.7231_-73.8687,40.7231,-73.8687,0.9863935397809159,2.0,0.0,1.6666666666666667
16,40.702_-73.9226,40.702,-73.9226,0.9863935397809159,2.0,0.0,1.6666666666666667
17,40.6732_-73.9298,40.6732,-73.9298,0.9861668999564657,2.0,0.0,1.6666666666666667
18,40.8281_-73.9381,40.8281,-73.9381,0.986130059309314,1.0,0.0,2.0
19,40.8539_-73.8648,40.8539,-73.8648,0.9860431052209276,1.0,0.0,1.3333333333333333
20,40.6684_-73.9606,40.6684,-73.9606,0.985931414255894,3.0,0.0,1.6666666666666667
21,40.7814_-73.9482,40.7814,-73.9482,0.985931414255894,3.0,0.0,1.6666666666666667
